Linux runnervmec22z 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:12:01 UTC 2026 aarch64 aarch64 aarch64 GNU/Linux
rustc 1.96.0 (ac68faa20 2026-05-25)
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded cfg-if v1.0.4
  Downloaded anstyle-query v1.1.5
  Downloaded anyhow v1.0.102
  Downloaded anstyle v1.0.14
  Downloaded aho-corasick v1.1.4
  Downloaded iana-time-zone v0.1.65
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded bit-set v0.8.0
  Downloaded unicode-ident v1.0.24
  Downloaded version_check v0.9.5
  Downloaded cpufeatures v0.2.17
  Downloaded utf8parse v0.2.2
  Downloaded rand_core v0.9.5
  Downloaded thiserror v2.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded tempfile v3.27.0
  Downloaded wait-timeout v0.2.1
  Downloaded thiserror-impl v2.0.18
  Downloaded typenum v1.20.0
  Downloaded rand v0.9.4
  Downloaded rand v0.10.1
  Downloaded pest v2.8.6
  Downloaded memchr v2.8.0
  Downloaded quick-xml v0.39.2
  Downloaded regex v1.12.3
  Downloaded clap_builder v4.6.0
  Downloaded libc v0.2.186
  Downloaded proptest v1.11.0
  Downloaded zerocopy v0.8.48
  Downloaded rustix v1.1.4
  Downloaded syn v2.0.117
  Downloaded chrono v0.4.44
  Downloaded serde_core v1.0.228
  Downloaded regex-syntax v0.8.10
  Downloaded num-traits v0.2.19
  Downloaded chacha20 v0.10.0
  Downloaded serde_derive v1.0.228
  Downloaded rand_core v0.10.1
  Downloaded proc-macro2 v1.0.106
  Downloaded pest_meta v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded bit-vec v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded colorchoice v1.0.5
  Downloaded regex-automata v0.4.14
  Downloaded bitflags v2.11.1
  Downloaded rand_xorshift v0.4.0
  Downloaded strsim v0.11.1
  Downloaded sha2 v0.10.9
  Downloaded pest_generator v2.8.6
  Downloaded getrandom v0.4.2
