    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded digest v0.10.7
  Downloaded aho-corasick v1.1.4
  Downloaded crypto-common v0.1.7
  Downloaded anyhow v1.0.102
  Downloaded colorchoice v1.0.5
  Downloaded cfg-if v1.0.4
  Downloaded errno v0.3.14
  Downloaded version_check v0.9.5
  Downloaded strsim v0.11.1
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded typenum v1.20.0
  Downloaded clap_lex v1.1.0
  Downloaded cpufeatures v0.2.17
  Downloaded block-buffer v0.10.4
  Downloaded sprintf v0.4.3
  Downloaded autocfg v1.5.0
  Downloaded sha2 v0.10.9
  Downloaded clap_derive v4.6.1
  Downloaded tempfile v3.27.0
  Downloaded iana-time-zone v0.1.65
  Downloaded utf8parse v0.2.2
  Downloaded thiserror v2.0.18
  Downloaded thiserror-impl v2.0.18
  Downloaded quote v1.0.45
  Downloaded once_cell v1.21.4
  Downloaded serde_derive v1.0.228
  Downloaded chacha20 v0.10.0
  Downloaded pest_derive v2.8.6
  Downloaded unicode-ident v1.0.24
  Downloaded ucd-trie v0.1.7
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_core v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded pest_meta v2.8.6
  Downloaded serde v1.0.228
  Downloaded rand v0.10.1
  Downloaded memchr v2.8.0
  Downloaded regex v1.12.3
  Downloaded pest v2.8.6
  Downloaded clap_builder v4.6.0
  Downloaded getrandom v0.4.2
  Downloaded clap v4.6.1
  Downloaded quick-xml v0.39.2
  Downloaded chrono v0.4.44
  Downloaded bitflags v2.11.1
  Downloaded syn v2.0.117
  Downloaded pest_generator v2.8.6
  Downloaded regex-syntax v0.8.10
  Downloaded fastrand v2.4.1
  Downloaded rand_core v0.10.1
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling memchr v2.8.0
   Compiling ucd-trie v0.1.7
   Compiling serde_core v1.0.228
   Compiling getrandom v0.4.2
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling utf8parse v0.2.2
   Compiling rand_core v0.10.1
   Compiling pest v2.8.6
   Compiling syn v2.0.117
   Compiling num-traits v0.2.19
   Compiling anstyle-parse v1.0.0
   Compiling anstyle v1.0.14
   Compiling thiserror v2.0.18
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling serde v1.0.228
   Compiling rustix v1.1.4
   Compiling pest_meta v2.8.6
   Compiling anstream v1.0.0
   Compiling aho-corasick v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.10
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling clap_lex v1.1.0
   Compiling anyhow v1.0.102
   Compiling bitflags v2.11.1
   Compiling heck v0.5.0
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling pest_generator v2.8.6
   Compiling chacha20 v0.10.0
   Compiling fastrand v2.4.1
   Compiling once_cell v1.21.4
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.44
   Compiling tempfile v3.27.0
   Compiling regex v1.12.3
   Compiling rand v0.10.1
   Compiling pest_derive v2.8.6
   Compiling sprintf v0.4.3
   Compiling clap v4.6.1
   Compiling quick-xml v0.39.2
   Compiling rawk v0.1.0 (/home/runner/work/_temp/performance/before)
    Finished `release` profile [optimized] target(s) in 25.27s
