Linux runnervmec22z 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:12:01 UTC 2026 aarch64 aarch64 aarch64 GNU/Linux
rustc 1.96.0 (ac68faa20 2026-05-25)
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded generic-array v0.14.7
  Downloaded rand_xorshift v0.4.0
  Downloaded strsim v0.11.1
  Downloaded utf8parse v0.2.2
  Downloaded rand_core v0.9.5
  Downloaded clap_derive v4.6.1
  Downloaded serde v1.0.228
  Downloaded fnv v1.0.7
  Downloaded rand v0.10.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded anyhow v1.0.102
  Downloaded aho-corasick v1.1.4
  Downloaded wait-timeout v0.2.1
  Downloaded colorchoice v1.0.5
  Downloaded cfg-if v1.0.4
  Downloaded version_check v0.9.5
  Downloaded unarray v0.1.4
  Downloaded errno v0.3.14
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded thiserror-impl v2.0.18
  Downloaded bit-vec v0.8.0
  Downloaded rusty-fork v0.3.1
  Downloaded rand_core v0.10.1
  Downloaded sprintf v0.4.3
  Downloaded thiserror v2.0.18
  Downloaded rand_chacha v0.9.0
  Downloaded pest_meta v2.8.6
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded ucd-trie v0.1.7
  Downloaded unicode-ident v1.0.24
  Downloaded getrandom v0.3.4
  Downloaded clap v4.6.1
  Downloaded serde_derive v1.0.228
  Downloaded typenum v1.20.0
  Downloaded rand v0.9.4
  Downloaded iana-time-zone v0.1.65
  Downloaded zerocopy v0.8.48
  Downloaded regex v1.12.3
  Downloaded proptest v1.11.0
  Downloaded memchr v2.8.0
  Downloaded clap_builder v4.6.0
  Downloaded quick-xml v0.39.2
  Downloaded serde_core v1.0.228
  Downloaded chrono v0.4.44
  Downloaded regex-syntax v0.8.10
  Downloaded proc-macro2 v1.0.106
  Downloaded syn v2.0.117
  Downloaded rustix v1.1.4
  Downloaded pest_derive v2.8.6
  Downloaded once_cell v1.21.4
  Downloaded chacha20 v0.10.0
  Downloaded bitflags v2.11.1
  Downloaded tempfile v3.27.0
  Downloaded quote v1.0.45
  Downloaded num-traits v0.2.19
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded fastrand v2.4.1
  Downloaded digest v0.10.7
  Downloaded sha2 v0.10.9
  Downloaded regex-automata v0.4.14
  Downloaded heck v0.5.0
  Downloaded quick-error v1.2.3
  Downloaded pest_generator v2.8.6
  Downloaded pest v2.8.6
  Downloaded getrandom v0.4.2
  Downloaded clap_lex v1.1.0
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling getrandom v0.4.2
    Checking rand_core v0.10.1
   Compiling autocfg v1.5.0
   Compiling rustix v1.1.4
    Checking memchr v2.8.0
   Compiling num-traits v0.2.19
   Compiling syn v2.0.117
