Linux runnervmlun5p 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:24:03 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
rustc 1.96.0 (ac68faa20 2026-05-25)
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded clap_lex v1.1.0
  Downloaded clap v4.6.1
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded anyhow v1.0.102
  Downloaded generic-array v0.14.7
  Downloaded aho-corasick v1.1.4
  Downloaded bit-vec v0.8.0
  Downloaded clap_builder v4.6.0
  Downloaded quick-error v1.2.3
  Downloaded crypto-common v0.1.7
  Downloaded unarray v0.1.4
  Downloaded fnv v1.0.7
  Downloaded cpufeatures v0.3.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded wait-timeout v0.2.1
  Downloaded utf8parse v0.2.2
  Downloaded sprintf v0.4.3
  Downloaded thiserror-impl v2.0.18
  Downloaded rusty-fork v0.3.1
  Downloaded digest v0.10.7
  Downloaded thiserror v2.0.18
  Downloaded version_check v0.9.5
  Downloaded sha2 v0.10.9
  Downloaded ppv-lite86 v0.2.21
  Downloaded clap_derive v4.6.1
  Downloaded tempfile v3.27.0
  Downloaded chacha20 v0.10.0
  Downloaded rand_core v0.10.1
  Downloaded once_cell v1.21.4
  Downloaded serde_derive v1.0.228
  Downloaded ucd-trie v0.1.7
  Downloaded proc-macro2 v1.0.106
  Downloaded unicode-ident v1.0.24
  Downloaded iana-time-zone v0.1.65
  Downloaded serde_core v1.0.228
  Downloaded pest_meta v2.8.6
  Downloaded memchr v2.8.0
  Downloaded serde v1.0.228
  Downloaded pest_generator v2.8.6
  Downloaded typenum v1.20.0
  Downloaded rand v0.10.1
  Downloaded rand v0.9.4
  Downloaded pest v2.8.6
  Downloaded getrandom v0.3.4
  Downloaded regex v1.12.3
  Downloaded pest_derive v2.8.6
  Downloaded quick-xml v0.39.2
  Downloaded proptest v1.11.0
  Downloaded getrandom v0.4.2
  Downloaded chrono v0.4.44
  Downloaded num-traits v0.2.19
  Downloaded rand_core v0.9.5
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded fastrand v2.4.1
  Downloaded regex-syntax v0.8.10
  Downloaded strsim v0.11.1
  Downloaded rand_xorshift v0.4.0
  Downloaded rustix v1.1.4
  Downloaded errno v0.3.14
  Downloaded cpufeatures v0.2.17
  Downloaded block-buffer v0.10.4
  Downloaded heck v0.5.0
  Downloaded colorchoice v1.0.5
  Downloaded bit-set v0.8.0
  Downloaded bitflags v2.11.1
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded autocfg v1.5.0
  Downloaded regex-automata v0.4.14
  Downloaded anstream v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling quote v1.0.45
    Checking cfg-if v1.0.4
   Compiling getrandom v0.4.2
    Checking rand_core v0.10.1
   Compiling autocfg v1.5.0
   Compiling rustix v1.1.4
    Checking memchr v2.8.0
   Compiling num-traits v0.2.19
   Compiling syn v2.0.117
    Checking utf8parse v0.2.2
   Compiling serde_core v1.0.228
    Checking linux-raw-sys v0.12.1
   Compiling getrandom v0.3.4
    Checking bitflags v2.11.1
   Compiling ucd-trie v0.1.7
    Checking anstyle-parse v1.0.0
   Compiling pest v2.8.6
    Checking anstyle-query v1.1.5
    Checking once_cell v1.21.4
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
   Compiling serde v1.0.228
   Compiling thiserror v2.0.18
    Checking fastrand v2.4.1
    Checking is_terminal_polyfill v1.70.2
    Checking regex-syntax v0.8.10
    Checking tempfile v3.27.0
   Compiling pest_meta v2.8.6
    Checking anstream v1.0.0
    Checking aho-corasick v1.1.4
   Compiling heck v0.5.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy v0.8.48
    Checking clap_lex v1.1.0
    Checking cpufeatures v0.3.0
   Compiling anyhow v1.0.102
    Checking strsim v0.11.1
    Checking clap_builder v4.6.0
    Checking chacha20 v0.10.0
    Checking regex-automata v0.4.14
   Compiling clap_derive v4.6.1
    Checking rand_core v0.9.5
   Compiling pest_generator v2.8.6
    Checking iana-time-zone v0.1.65
    Checking chrono v0.4.44
    Checking regex v1.12.3
    Checking clap v4.6.1
   Compiling pest_derive v2.8.6
    Checking quick-xml v0.39.2
    Checking sprintf v0.4.3
    Checking rand v0.10.1
    Checking wait-timeout v0.2.1
    Checking fnv v1.0.7
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.4
    Checking unarray v0.1.4
    Checking rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking proptest v1.11.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 15.06s
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling memchr v2.8.0
   Compiling libc v0.2.186
   Compiling autocfg v1.5.0
   Compiling serde_core v1.0.228
   Compiling ucd-trie v0.1.7
   Compiling cfg-if v1.0.4
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.2
   Compiling syn v2.0.117
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling pest v2.8.6
   Compiling num-traits v0.2.19
   Compiling anstyle-query v1.1.5
   Compiling serde v1.0.228
   Compiling rustix v1.1.4
   Compiling thiserror v2.0.18
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v1.0.0
   Compiling pest_meta v2.8.6
   Compiling aho-corasick v1.1.4
   Compiling cpufeatures v0.3.0
   Compiling strsim v0.11.1
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling anyhow v1.0.102
   Compiling linux-raw-sys v0.12.1
   Compiling bitflags v2.11.1
   Compiling regex-syntax v0.8.10
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling clap_derive v4.6.1
   Compiling chacha20 v0.10.0
   Compiling pest_generator v2.8.6
   Compiling iana-time-zone v0.1.65
   Compiling fastrand v2.4.1
   Compiling once_cell v1.21.4
   Compiling tempfile v3.27.0
   Compiling chrono v0.4.44
   Compiling pest_derive v2.8.6
   Compiling rand v0.10.1
   Compiling regex v1.12.3
   Compiling sprintf v0.4.3
   Compiling clap v4.6.1
   Compiling quick-xml v0.39.2
